name=Logitech HD Pro Webcam C910,size=352x288,fps=30
name=Logitech HD Pro Webcam C910,size=544x288,fps=5
name=Logitech HD Pro Webcam C910,size=544x288,fps=30
name=Logitech HD Pro Webcam C910,size=640x360,fps=5
name=Logitech HD Pro Webcam C910,size=640x360,fps=60
name=Logitech HD Pro Webcam C910,size=752x416,fps=5
name=Logitech HD Pro Webcam C910,size=752x416,fps=30
name=Logitech HD Pro Webcam C910,size=800x448,fps=5
name=Logitech HD Pro Webcam C910,size=800x448,fps=30
name=Logitech HD Pro Webcam C910,size=864x480,fps=5
name=Logitech HD Pro Webcam C910,size=864x480,fps=30
name=Logitech HD Pro Webcam C910,size=960x544,fps=5
name=Logitech HD Pro Webcam C910,size=960x544,fps=30
name=Logitech HD Pro Webcam C910,size=1024x576,fps=5
name=Logitech HD Pro Webcam C910,size=1024x576,fps=30
name=Logitech HD Pro Webcam C910,size=800x600,fps=5
name=Logitech HD Pro Webcam C910,size=800x600,fps=30
name=Logitech HD Pro Webcam C910,size=1184x656,fps=5
name=Logitech HD Pro Webcam C910,size=1184x656,fps=30
name=Logitech HD Pro Webcam C910,size=960x720,fps=5
name=Logitech HD Pro Webcam C910,size=960x720,fps=30
name=Logitech HD Pro Webcam C910,size=1280x720,fps=5
name=Logitech HD Pro Webcam C910,size=1280x720,fps=30
name=Logitech HD Pro Webcam C910,size=1392x768,fps=5
name=Logitech HD Pro Webcam C910,size=1392x768,fps=15
name=Logitech HD Pro Webcam C910,size=1504x832,fps=5
name=Logitech HD Pro Webcam C910,size=1504x832,fps=15
name=Logitech HD Pro Webcam C910,size=1600x896,fps=5
name=Logitech HD Pro Webcam C910,size=1600x896,fps=15
name=Logitech HD Pro Webcam C910,size=1280x960,fps=5
name=Logitech HD Pro Webcam C910,size=1280x960,fps=15
name=Logitech HD Pro Webcam C910,size=1712x960,fps=5
name=Logitech HD Pro Webcam C910,size=1712x960,fps=15
name=Logitech HD Pro Webcam C910,size=1792x1008,fps=5
name=Logitech HD Pro Webcam C910,size=1792x1008,fps=15
name=Logitech HD Pro Webcam C910,size=1920x1080,fps=5
name=Logitech HD Pro Webcam C910,size=1920x1080,fps=30
name=Logitech HD Pro Webcam C910,size=1600x1200,fps=5
name=Logitech HD Pro Webcam C910,size=1600x1200,fps=15
name=Logitech HD Pro Webcam C910,size=2048x1536,fps=5
name=Logitech HD Pro Webcam C910,size=2048x1536,fps=15
name=Logitech HD Pro Webcam C910,size=2592x1944,fps=5
name=Logitech HD Pro Webcam C910,size=2592x1944,fps=10
